29.0,3.0,2016.0,11.666666666666666,4.444444444444445,8.055555555555555
30.0,3.0,2016.0,13.333333333333332,2.7777777777777777,8.055555555555555
31.0,3.0,2016.0,22.77777777777778,9.444444444444445,16.11111111111111
1.0,4.0,2016.0,26.11111111111111,16.11111111111111,21.11111111111111
2.0,4.0,2016.0,16.11111111111111,9.444444444444445,12.777777777777777
3.0,4.0,2016.0,10.0,1.1111111111111112,5.555555555555555
4.0,4.0,2016.0,7.222222222222222,-1.6666666666666665,2.7777777777777777
5.0,4.0,2016.0,6.111111111111111,-3.333333333333333,1.3888888888888888
6.0,4.0,2016.0,8.88888888888889,-1.1111111111111112,3.888888888888889
7.0,4.0,2016.0,14.444444444444445,8.88888888888889,11.666666666666666
8.0,4.0,2016.0,10.0,4.444444444444445,7.222222222222222
9.0,4.0,2016.0,6.111111111111111,2.2222222222222223,4.166666666666667
10.0,4.0,2016.0,10.0,-0.5555555555555556,4.722222222222222
11.0,4.0,2016.0,18.333333333333332,6.111111111111111,12.222222222222221
12.0,4.0,2016.0,15.0,7.222222222222222,11.11111111111111
13.0,4.0,2016.0,14.444444444444445,4.444444444444445,9.444444444444445
14.0,4.0,2016.0,16.666666666666668,6.111111111111111,11.38888888888889
15.0,4.0,2016.0,18.333333333333332,5.555555555555555,11.944444444444445
16.0,4.0,2016.0,20.0,6.111111111111111,13.055555555555555
17.0,4.0,2016.0,23.88888888888889,6.666666666666666,15.277777777777777
18.0,4.0,2016.0,27.77777777777778,10.555555555555555,19.166666666666668
19.0,4.0,2016.0,22.77777777777778,12.777777777777777,17.77777777777778
20.0,4.0,2016.0,20.555555555555554,9.444444444444445,15.0
21.0,4.0,2016.0,22.77777777777778,9.444444444444445,16.11111111111111
22.0,4.0,2016.0,26.11111111111111,16.666666666666668,21.38888888888889
23.0,4.0,2016.0,21.666666666666668,12.222222222222221,16.944444444444443
24.0,4.0,2016.0,20.0,8.333333333333334,14.166666666666666
25.0,4.0,2016.0,20.555555555555554,10.0,15.277777777777777
26.0,4.0,2016.0,15.555555555555555,8.333333333333334,11.944444444444445
27.0,4.0,2016.0,16.666666666666668,7.777777777777778,12.222222222222221
28.0,4.0,2016.0,15.0,8.88888888888889,11.944444444444445
29.0,4.0,2016.0,14.444444444444445,7.222222222222222,10.833333333333334
30.0,4.0,2016.0,18.333333333333332,7.777777777777778,13.055555555555555
1.0,5.0,2016.0,10.555555555555555,7.222222222222222,8.88888888888889
2.0,5.0,2016.0,15.555555555555555,7.222222222222222,11.38888888888889
3.0,5.0,2016.0,13.333333333333332,10.555555555555555,11.944444444444445
4.0,5.0,2016.0,11.11111111111111,8.88888888888889,10.0
5.0,5.0,2016.0,13.88888888888889,7.777777777777778,10.833333333333334
6.0,5.0,2016.0,12.222222222222221,8.88888888888889,10.555555555555555
7.0,5.0,2016.0,15.555555555555555,8.88888888888889,12.222222222222221
8.0,5.0,2016.0,18.88888888888889,9.444444444444445,14.166666666666666
9.0,5.0,2016.0,22.22222222222222,11.11111111111111,16.666666666666668
10.0,5.0,2016.0,17.22222222222222,10.0,13.61111111111111
11.0,5.0,2016.0,24.444444444444443,10.0,17.22222222222222
12.0,5.0,2016.0,26.666666666666664,13.333333333333332,20.0
13.0,5.0,2016.0,18.333333333333332,13.88888888888889,16.11111111111111
14.0,5.0,2016.0,22.77777777777778,13.333333333333332,18.055555555555554
15.0,5.0,2016.0,15.0,7.777777777777778,11.38888888888889
16.0,5.0,2016.0,18.88888888888889,6.111111111111111,12.5
17.0,5.0,2016.0,17.77777777777778,11.11111111111111,14.444444444444445
18.0,5.0,2016.0,20.0,11.11111111111111,15.555555555555555
19.0,5.0,2016.0,22.77777777777778,12.222222222222221,17.5
20.0,5.0,2016.0,24.444444444444443,11.666666666666666,18.055555555555554
21.0,5.0,2016.0,18.88888888888889,12.222222222222221,15.555555555555555
22.0,5.0,2016.0,21.11111111111111,11.11111111111111,16.11111111111111
23.0,5.0,2016.0,25.555555555555554,13.333333333333332,19.444444444444443
24.0,5.0,2016.0,22.77777777777778,14.444444444444445,18.61111111111111
25.0,5.0,2016.0,31.11111111111111,16.11111111111111,23.61111111111111
26.0,5.0,2016.0,32.22222222222222,20.555555555555554,26.38888888888889
27.0,5.0,2016.0,30.555555555555554,22.77777777777778,26.666666666666664
28.0,5.0,2016.0,33.333333333333336,21.666666666666668,27.5
29.0,5.0,2016.0,30.555555555555554,21.11111111111111,25.833333333333332
30.0,5.0,2016.0,27.77777777777778,20.0,23.88888888888889
31.0,5.0,2016.0,29.444444444444443,21.666666666666668,25.555555555555554
1.0,6.0,2016.0,28.333333333333332,18.88888888888889,23.61111111111111
2.0,6.0,2016.0,25.555555555555554,16.666666666666668,21.11111111111111
3.0,6.0,2016.0,21.11111111111111,17.22222222222222,19.166666666666668
4.0,6.0,2016.0,28.333333333333332,18.88888888888889,23.61111111111111
5.0,6.0,2016.0,21.666666666666668,18.333333333333332,20.0
6.0,6.0,2016.0,28.333333333333332,18.333333333333332,23.333333333333332
7.0,6.0,2016.0,29.444444444444443,17.77777777777778,23.61111111111111
8.0,6.0,2016.0,19.444444444444443,11.11111111111111,15.277777777777777
9.0,6.0,2016.0,21.666666666666668,12.222222222222221,16.944444444444443
10.0,6.0,2016.0,25.0,13.88888888888889,19.444444444444443
11.0,6.0,2016.0,31.11111111111111,15.0,23.055555555555554
12.0,6.0,2016.0,28.333333333333332,16.666666666666668,22.5
13.0,6.0,2016.0,23.333333333333332,13.88888888888889,18.61111111111111
14.0,6.0,2016.0,26.11111111111111,14.444444444444445,20.27777777777778
15.0,6.0,2016.0,29.444444444444443,16.666666666666668,23.055555555555554
16.0,6.0,2016.0,23.333333333333332,18.333333333333332,20.833333333333332
17.0,6.0,2016.0,25.555555555555554,17.22222222222222,21.38888888888889
18.0,6.0,2016.0,30.555555555555554,16.11111111111111,23.333333333333332
19.0,6.0,2016.0,31.11111111111111,18.88888888888889,25.0
20.0,6.0,2016.0,28.88888888888889,17.77777777777778,23.333333333333332
21.0,6.0,2016.0,30.555555555555554,22.22222222222222,26.38888888888889
22.0,6.0,2016.0,30.0,20.0,25.0
23.0,6.0,2016.0,28.333333333333332,20.555555555555554,24.444444444444443
24.0,6.0,2016.0,28.88888888888889,19.444444444444443,24.166666666666664
25.0,6.0,2016.0,30.0,17.77777777777778,23.88888888888889
26.0,6.0,2016.0,30.555555555555554,19.444444444444443,25.0
27.0,6.0,2016.0,28.333333333333332,19.444444444444443,23.88888888888889
28.0,6.0,2016.0,24.444444444444443,20.0,22.22222222222222
29.0,6.0,2016.0,28.333333333333332,19.444444444444443,23.88888888888889
30.0,6.0,2016.0,29.444444444444443,19.444444444444443,24.444444444444443
1.0,7.0,2016.0,26.11111111111111,18.88888888888889,22.5
2.0,7.0,2016.0,24.444444444444443,17.22222222222222,20.833333333333332
3.0,7.0,2016.0,25.555555555555554,17.77777777777778,21.666666666666668
4.0,7.0,2016.0,28.88888888888889,18.88888888888889,23.88888888888889
5.0,7.0,2016.0,30.0,20.555555555555554,25.27777777777778
6.0,7.0,2016.0,32.77777777777778,23.88888888888889,28.333333333333332
7.0,7.0,2016.0,31.666666666666664,25.0,28.333333333333332
8.0,7.0,2016.0,30.0,19.444444444444443,24.72222222222222
9.0,7.0,2016.0,22.22222222222222,18.333333333333332,20.27777777777778
10.0,7.0,2016.0,26.666666666666664,18.88888888888889,22.77777777777778
11.0,7.0,2016.0,27.22222222222222,18.333333333333332,22.77777777777778
12.0,7.0,2016.0,27.77777777777778,20.0,23.88888888888889
13.0,7.0,2016.0,29.444444444444443,21.666666666666668,25.555555555555554
14.0,7.0,2016.0,31.11111111111111,22.77777777777778,26.944444444444443
15.0,7.0,2016.0,31.11111111111111,26.11111111111111,28.61111111111111
16.0,7.0,2016.0,32.22222222222222,23.88888888888889,28.055555555555554
17.0,7.0,2016.0,31.666666666666664,23.88888888888889,27.77777777777778
18.0,7.0,2016.0,33.888888888888886,22.22222222222222,28.055555555555554
19.0,7.0,2016.0,28.333333333333332,22.77777777777778,25.555555555555554
20.0,7.0,2016.0,29.444444444444443,20.0,24.72222222222222
21.0,7.0,2016.0,32.22222222222222,21.666666666666668,26.944444444444443
22.0,7.0,2016.0,34.44444444444444,23.333333333333332,28.88888888888889
23.0,7.0,2016.0,35.55555555555556,26.666666666666664,31.11111111111111
24.0,7.0,2016.0,34.44444444444444,23.88888888888889,29.166666666666664
25.0,7.0,2016.0,33.888888888888886,22.77777777777778,28.333333333333332
26.0,7.0,2016.0,31.666666666666664,22.22222222222222,26.944444444444443
27.0,7.0,2016.0,32.77777777777778,23.333333333333332,28.055555555555554
28.0,7.0,2016.0,35.0,23.88888888888889,29.444444444444443
29.0,7.0,2016.0,29.444444444444443,20.555555555555554,25.0
30.0,7.0,2016.0,28.88888888888889,22.77777777777778,25.833333333333332
31.0,7.0,2016.0,25.555555555555554,21.666666666666668,23.61111111111111
1.0,1.0,2017.0,0.0,0.0,0.0
2.0,1.0,2017.0,10.0,0.0,5.0
3.0,1.0,2017.0,10.0,0.0,5.0
4.0,1.0,2017.0,10.0,0.0,5.0
5.0,1.0,2017.0,0.0,0.0,0.0
6.0,1.0,2017.0,0.0,20.0,10.0
7.0,1.0,2017.0,0.0,20.0,10.0
8.0,1.0,2017.0,10.0,1000.0,100.0
9.0,1.0,2017.0,0.0,0.0,0.0
10.0,1.0,2017.0,0.0,0.0,0.0
11.0,1.0,2017.0,0.0,0.0,0.0
12.0,1.0,2017.0,0.0,0.0,0.0
13.0,1.0,2017.0,0.0,0.0,0.0
14.0,1.0,2017.0,0.0,0.0,0.0
15.0,1.0,2017.0,0.0,0.0,0.0
16.0,1.0,2017.0,0.0,0.0,0.0
17.0,1.0,2017.0,0.0,0.0,0.0
18.0,1.0,2017.0,0.0,0.0,0.0
19.0,1.0,2017.0,0.0,0.0,0.0
20.0,1.0,2017.0,0.0,0.0,0.0
21.0,1.0,2017.0,0.0,0.0,0.0
22.0,1.0,2017.0,0.0,0.0,0.0
23.0,1.0,2017.0,0.0,0.0,0.0
24.0,1.0,2017.0,0.0,0.0,0.0
25.0,1.0,2017.0,0.0,0.0,0.0
26.0,1.0,2017.0,0.0,0.0,0.0
27.0,1.0,2017.0,0.0,0.0,100.0
28.0,1.0,2017.0,0.0,0.0,100.0
29.0,1.0,2017.0,0.0,0.0,10.0
1.0,1.0,2016.0,5.555555555555555,1.1111111111111112,3.333333333333333
2.0,1.0,2016.0,4.444444444444445,0.0,2.2222222222222223
3.0,1.0,2016.0,7.222222222222222,1.6666666666666665,4.444444444444445
4.0,1.0,2016.0,2.2222222222222223,-10.0,-3.888888888888889
5.0,1.0,2016.0,-1.6666666666666665,-11.666666666666666,-6.666666666666666
6.0,1.0,2016.0,5.0,-3.888888888888889,0.5555555555555556
7.0,1.0,2016.0,7.777777777777778,-0.5555555555555556,3.611111111111111
8.0,1.0,2016.0,7.777777777777778,-0.5555555555555556,3.611111111111111
9.0,1.0,2016.0,8.333333333333334,4.444444444444445,6.388888888888888
10.0,1.0,2016.0,15.0,4.444444444444445,9.722222222222221
11.0,1.0,2016.0,4.444444444444445,-3.333333333333333,0.5555555555555556
12.0,1.0,2016.0,6.666666666666666,-3.888888888888889,1.3888888888888888
13.0,1.0,2016.0,-1.1111111111111112,-5.555555555555555,-3.333333333333333
14.0,1.0,2016.0,3.333333333333333,-5.555555555555555,-1.1111111111111112
15.0,1.0,2016.0,10.555555555555555,1.1111111111111112,5.833333333333333
16.0,1.0,2016.0,11.11111111111111,5.555555555555555,8.333333333333334
17.0,1.0,2016.0,5.555555555555555,-1.1111111111111112,2.2222222222222223
18.0,1.0,2016.0,-0.5555555555555556,-7.777777777777778,-4.166666666666667
19.0,1.0,2016.0,-2.2222222222222223,-8.88888888888889,-5.555555555555555
20.0,1.0,2016.0,2.7777777777777777,-2.7777777777777777,0.0
21.0,1.0,2016.0,2.2222222222222223,-3.333333333333333,-0.5555555555555556
22.0,1.0,2016.0,-1.1111111111111112,-6.111111111111111,-3.611111111111111
23.0,1.0,2016.0,-2.7777777777777777,-4.444444444444445,-3.611111111111111
24.0,1.0,2016.0,1.6666666666666665,-6.666666666666666,-2.5
25.0,1.0,2016.0,3.888888888888889,-2.2222222222222223,0.8333333333333333
26.0,1.0,2016.0,8.88888888888889,3.333333333333333,6.111111111111111
27.0,1.0,2016.0,8.333333333333334,1.1111111111111112,4.722222222222222
28.0,1.0,2016.0,5.555555555555555,0.0,2.7777777777777777
29.0,1.0,2016.0,5.0,-1.1111111111111112,1.9444444444444444
30.0,1.0,2016.0,3.888888888888889,-2.2222222222222223,0.8333333333333333
31.0,1.0,2016.0,13.333333333333332,2.2222222222222223,7.777777777777778
1.0,2.0,2016.0,15.0,6.666666666666666,10.833333333333334
2.0,2.0,2016.0,10.0,3.333333333333333,6.666666666666666
3.0,2.0,2016.0,15.0,5.555555555555555,10.277777777777777
4.0,2.0,2016.0,15.0,6.666666666666666,10.833333333333334
5.0,2.0,2016.0,6.666666666666666,-0.5555555555555556,3.0555555555555554
6.0,2.0,2016.0,4.444444444444445,-1.1111111111111112,1.6666666666666665
7.0,2.0,2016.0,8.333333333333334,0.5555555555555556,4.444444444444445
8.0,2.0,2016.0,3.888888888888889,-2.2222222222222223,0.8333333333333333
9.0,2.0,2016.0,2.2222222222222223,-2.7777777777777777,-0.2777777777777778
10.0,2.0,2016.0,3.888888888888889,-0.5555555555555556,1.6666666666666665
11.0,2.0,2016.0,-0.5555555555555556,-7.777777777777778,-4.166666666666667
12.0,2.0,2016.0,-2.7777777777777777,-9.444444444444445,-6.111111111111111
13.0,2.0,2016.0,-5.555555555555555,-14.444444444444445,-10.0
14.0,2.0,2016.0,-9.444444444444445,-18.333333333333332,-13.88888888888889
15.0,2.0,2016.0,1.6666666666666665,-10.555555555555555,-4.444444444444445
16.0,2.0,2016.0,12.222222222222221,1.6666666666666665,6.944444444444445
17.0,2.0,2016.0,3.888888888888889,1.6666666666666665,2.7777777777777777
18.0,2.0,2016.0,2.2222222222222223,-2.7777777777777777,-0.2777777777777778
19.0,2.0,2016.0,3.888888888888889,-4.444444444444445,-0.2777777777777778
20.0,2.0,2016.0,16.11111111111111,3.888888888888889,10.0
21.0,2.0,2016.0,12.777777777777777,6.666666666666666,9.722222222222221
22.0,2.0,2016.0,11.11111111111111,3.333333333333333,7.222222222222222
23.0,2.0,2016.0,4.444444444444445,1.6666666666666665,3.0555555555555554
24.0,2.0,2016.0,15.555555555555555,2.2222222222222223,8.88888888888889
25.0,2.0,2016.0,16.11111111111111,2.7777777777777777,9.444444444444445
26.0,2.0,2016.0,3.888888888888889,-2.7777777777777777,0.5555555555555556
27.0,2.0,2016.0,5.0,-3.333333333333333,0.8333333333333333
28.0,2.0,2016.0,15.555555555555555,3.333333333333333,9.444444444444445
29.0,2.0,2016.0,16.11111111111111,8.333333333333334,12.222222222222221
1.0,3.0,2016.0,11.11111111111111,3.888888888888889,7.5
2.0,3.0,2016.0,12.777777777777777,-1.6666666666666665,5.555555555555555
3.0,3.0,2016.0,2.2222222222222223,-3.333333333333333,-0.5555555555555556
4.0,3.0,2016.0,3.888888888888889,-1.1111111111111112,1.3888888888888888
5.0,3.0,2016.0,5.0,-2.2222222222222223,1.3888888888888888
6.0,3.0,2016.0,6.666666666666666,0.0,3.333333333333333
7.0,3.0,2016.0,15.555555555555555,2.2222222222222223,8.88888888888889
8.0,3.0,2016.0,19.444444444444443,8.333333333333334,13.88888888888889
9.0,3.0,2016.0,25.0,6.666666666666666,15.833333333333332
10.0,3.0,2016.0,26.11111111111111,17.22222222222222,21.666666666666668
11.0,3.0,2016.0,20.0,8.88888888888889,14.444444444444445
12.0,3.0,2016.0,15.0,4.444444444444445,9.722222222222221
13.0,3.0,2016.0,16.666666666666668,10.0,13.333333333333332
14.0,3.0,2016.0,10.555555555555555,4.444444444444445,7.5
15.0,3.0,2016.0,13.88888888888889,6.666666666666666,10.277777777777777
16.0,3.0,2016.0,18.333333333333332,8.88888888888889,13.61111111111111
17.0,3.0,2016.0,17.22222222222222,7.222222222222222,12.222222222222221
18.0,3.0,2016.0,13.88888888888889,5.555555555555555,9.722222222222221
19.0,3.0,2016.0,7.777777777777778,2.2222222222222223,5.0
20.0,3.0,2016.0,6.111111111111111,0.0,3.0555555555555554
21.0,3.0,2016.0,10.0,0.0,5.0
22.0,3.0,2016.0,13.333333333333332,1.6666666666666665,7.5
23.0,3.0,2016.0,21.666666666666668,8.88888888888889,15.277777777777777
24.0,3.0,2016.0,12.777777777777777,6.666666666666666,9.722222222222221
25.0,3.0,2016.0,22.22222222222222,6.666666666666666,14.444444444444445
26.0,3.0,2016.0,12.777777777777777,3.333333333333333,8.055555555555555
27.0,3.0,2016.0,12.777777777777777,6.111111111111111,9.444444444444445
28.0,3.0,2016.0,16.666666666666668,5.555555555555555,11.11111111111111
29.0,3.0,2016.0,11.666666666666666,4.444444444444445,8.055555555555555
30.0,3.0,2016.0,13.333333333333332,2.7777777777777777,8.055555555555555
31.0,3.0,2016.0,22.77777777777778,9.444444444444445,16.11111111111111
1.0,4.0,2016.0,26.11111111111111,16.11111111111111,21.11111111111111
2.0,4.0,2016.0,16.11111111111111,9.444444444444445,12.777777777777777
3.0,4.0,2016.0,10.0,1.1111111111111112,5.555555555555555
4.0,4.0,2016.0,7.222222222222222,-1.6666666666666665,2.7777777777777777
5.0,4.0,2016.0,6.111111111111111,-3.333333333333333,1.3888888888888888
6.0,4.0,2016.0,8.88888888888889,-1.1111111111111112,3.888888888888889
7.0,4.0,2016.0,14.444444444444445,8.88888888888889,11.666666666666666
8.0,4.0,2016.0,10.0,4.444444444444445,7.222222222222222
9.0,4.0,2016.0,6.111111111111111,2.2222222222222223,4.166666666666667
10.0,4.0,2016.0,10.0,-0.5555555555555556,4.722222222222222
11.0,4.0,2016.0,18.333333333333332,6.111111111111111,12.222222222222221
12.0,4.0,2016.0,15.0,7.222222222222222,11.11111111111111
13.0,4.0,2016.0,14.444444444444445,4.444444444444445,9.444444444444445
14.0,4.0,2016.0,16.666666666666668,6.111111111111111,11.38888888888889
15.0,4.0,2016.0,18.333333333333332,5.555555555555555,11.944444444444445
16.0,4.0,2016.0,20.0,6.111111111111111,13.055555555555555
17.0,4.0,2016.0,23.88888888888889,6.666666666666666,15.277777777777777
18.0,4.0,2016.0,27.77777777777778,10.555555555555555,19.166666666666668
19.0,4.0,2016.0,22.77777777777778,12.777777777777777,17.77777777777778
20.0,4.0,2016.0,20.555555555555554,9.444444444444445,15.0
21.0,4.0,2016.0,22.77777777777778,9.444444444444445,16.11111111111111
22.0,4.0,2016.0,26.11111111111111,16.666666666666668,21.38888888888889
23.0,4.0,2016.0,21.666666666666668,12.222222222222221,16.944444444444443
24.0,4.0,2016.0,20.0,8.333333333333334,14.166666666666666
25.0,4.0,2016.0,20.555555555555554,10.0,15.277777777777777
26.0,4.0,2016.0,15.555555555555555,8.333333333333334,11.944444444444445
27.0,4.0,2016.0,16.666666666666668,7.777777777777778,12.222222222222221
28.0,4.0,2016.0,15.0,8.88888888888889,11.944444444444445
29.0,4.0,2016.0,14.444444444444445,7.222222222222222,10.833333333333334
30.0,4.0,2016.0,18.333333333333332,7.777777777777778,13.055555555555555
1.0,5.0,2016.0,10.555555555555555,7.222222222222222,8.88888888888889
2.0,5.0,2016.0,15.555555555555555,7.222222222222222,11.38888888888889
3.0,5.0,2016.0,13.333333333333332,10.555555555555555,11.944444444444445
4.0,5.0,2016.0,11.11111111111111,8.88888888888889,10.0
5.0,5.0,2016.0,13.88888888888889,7.777777777777778,10.833333333333334
6.0,5.0,2016.0,12.222222222222221,8.88888888888889,10.555555555555555
7.0,5.0,2016.0,15.555555555555555,8.88888888888889,12.222222222222221
8.0,5.0,2016.0,18.88888888888889,9.444444444444445,14.166666666666666
9.0,5.0,2016.0,22.22222222222222,11.11111111111111,16.666666666666668
10.0,5.0,2016.0,17.22222222222222,10.0,13.61111111111111
11.0,5.0,2016.0,24.444444444444443,10.0,17.22222222222222
12.0,5.0,2016.0,26.666666666666664,13.333333333333332,20.0
13.0,5.0,2016.0,18.333333333333332,13.88888888888889,16.11111111111111
14.0,5.0,2016.0,22.77777777777778,13.333333333333332,18.055555555555554
15.0,5.0,2016.0,15.0,7.777777777777778,11.38888888888889
16.0,5.0,2016.0,18.88888888888889,6.111111111111111,12.5
17.0,5.0,2016.0,17.77777777777778,11.11111111111111,14.444444444444445
18.0,5.0,2016.0,20.0,11.11111111111111,15.555555555555555
19.0,5.0,2016.0,22.77777777777778,12.222222222222221,17.5
20.0,5.0,2016.0,24.444444444444443,11.666666666666666,18.055555555555554
21.0,5.0,2016.0,18.88888888888889,12.222222222222221,15.555555555555555
22.0,5.0,2016.0,21.11111111111111,11.11111111111111,16.11111111111111
23.0,5.0,2016.0,25.555555555555554,13.333333333333332,19.444444444444443
24.0,5.0,2016.0,22.77777777777778,14.444444444444445,18.61111111111111
25.0,5.0,2016.0,31.11111111111111,16.11111111111111,23.61111111111111
26.0,5.0,2016.0,32.22222222222222,20.555555555555554,26.38888888888889
27.0,5.0,2016.0,30.555555555555554,22.77777777777778,26.666666666666664
28.0,5.0,2016.0,33.333333333333336,21.666666666666668,27.5
29.0,5.0,2016.0,30.555555555555554,21.11111111111111,25.833333333333332
30.0,5.0,2016.0,27.77777777777778,20.0,23.88888888888889
31.0,5.0,2016.0,29.444444444444443,21.666666666666668,25.555555555555554
1.0,6.0,2016.0,28.333333333333332,18.88888888888889,23.61111111111111
2.0,6.0,2016.0,25.555555555555554,16.666666666666668,21.11111111111111
3.0,6.0,2016.0,21.11111111111111,17.22222222222222,19.166666666666668
4.0,6.0,2016.0,28.333333333333332,18.88888888888889,23.61111111111111
5.0,6.0,2016.0,21.666666666666668,18.333333333333332,20.0
6.0,6.0,2016.0,28.333333333333332,18.333333333333332,23.333333333333332
7.0,6.0,2016.0,29.444444444444443,17.77777777777778,23.61111111111111
8.0,6.0,2016.0,19.444444444444443,11.11111111111111,15.277777777777777
9.0,6.0,2016.0,21.666666666666668,12.222222222222221,16.944444444444443
10.0,6.0,2016.0,25.0,13.88888888888889,19.444444444444443
11.0,6.0,2016.0,31.11111111111111,15.0,23.055555555555554
12.0,6.0,2016.0,28.333333333333332,16.666666666666668,22.5
13.0,6.0,2016.0,23.333333333333332,13.88888888888889,18.61111111111111
14.0,6.0,2016.0,26.11111111111111,14.444444444444445,20.27777777777778
15.0,6.0,2016.0,29.444444444444443,16.666666666666668,23.055555555555554
16.0,6.0,2016.0,23.333333333333332,18.333333333333332,20.833333333333332
17.0,6.0,2016.0,25.555555555555554,17.22222222222222,21.38888888888889
18.0,6.0,2016.0,30.555555555555554,16.11111111111111,23.333333333333332
19.0,6.0,2016.0,31.11111111111111,18.88888888888889,25.0
20.0,6.0,2016.0,28.88888888888889,17.77777777777778,23.333333333333332
21.0,6.0,2016.0,30.555555555555554,22.22222222222222,26.38888888888889
22.0,6.0,2016.0,30.0,20.0,25.0
23.0,6.0,2016.0,28.333333333333332,20.555555555555554,24.444444444444443
24.0,6.0,2016.0,28.88888888888889,19.444444444444443,24.166666666666664
25.0,6.0,2016.0,30.0,17.77777777777778,23.88888888888889
26.0,6.0,2016.0,30.555555555555554,19.444444444444443,25.0
27.0,6.0,2016.0,28.333333333333332,19.444444444444443,23.88888888888889
28.0,6.0,2016.0,24.444444444444443,20.0,22.22222222222222
29.0,6.0,2016.0,28.333333333333332,19.444444444444443,23.88888888888889
30.0,6.0,2016.0,29.444444444444443,19.444444444444443,24.444444444444443
1.0,7.0,2016.0,26.11111111111111,18.88888888888889,22.5
2.0,7.0,2016.0,24.444444444444443,17.22222222222222,20.833333333333332
3.0,7.0,2016.0,25.555555555555554,17.77777777777778,21.666666666666668
4.0,7.0,2016.0,28.88888888888889,18.88888888888889,23.88888888888889
5.0,7.0,2016.0,30.0,20.555555555555554,25.27777777777778
6.0,7.0,2016.0,32.77777777777778,23.88888888888889,28.333333333333332
7.0,7.0,2016.0,31.666666666666664,25.0,28.333333333333332
8.0,7.0,2016.0,30.0,19.444444444444443,24.72222222222222
9.0,7.0,2016.0,22.22222222222222,18.333333333333332,20.27777777777778
10.0,7.0,2016.0,26.666666666666664,18.88888888888889,22.77777777777778
11.0,7.0,2016.0,27.22222222222222,18.333333333333332,22.77777777777778
12.0,7.0,2016.0,27.77777777777778,20.0,23.88888888888889
13.0,7.0,2016.0,29.444444444444443,21.666666666666668,25.555555555555554
14.0,7.0,2016.0,31.11111111111111,22.77777777777778,26.944444444444443
15.0,7.0,2016.0,31.11111111111111,26.11111111111111,28.61111111111111
16.0,7.0,2016.0,32.22222222222222,23.88888888888889,28.055555555555554
17.0,7.0,2016.0,31.666666666666664,23.88888888888889,27.77777777777778
18.0,7.0,2016.0,33.888888888888886,22.22222222222222,28.055555555555554
19.0,7.0,2016.0,28.333333333333332,22.77777777777778,25.555555555555554
20.0,7.0,2016.0,29.444444444444443,20.0,24.72222222222222
21.0,7.0,2016.0,32.22222222222222,21.666666666666668,26.944444444444443
22.0,7.0,2016.0,34.44444444444444,23.333333333333332,28.88888888888889
23.0,7.0,2016.0,35.55555555555556,26.666666666666664,31.11111111111111
24.0,7.0,2016.0,34.44444444444444,23.88888888888889,29.166666666666664
25.0,7.0,2016.0,33.888888888888886,22.77777777777778,28.333333333333332
26.0,7.0,2016.0,31.666666666666664,22.22222222222222,26.944444444444443
27.0,7.0,2016.0,32.77777777777778,23.333333333333332,28.055555555555554
28.0,7.0,2016.0,35.0,23.88888888888889,29.444444444444443
29.0,7.0,2016.0,29.444444444444443,20.555555555555554,25.0
30.0,7.0,2016.0,28.88888888888889,22.77777777777778,25.833333333333332
31.0,7.0,2016.0,25.555555555555554,21.666666666666668,23.61111111111111
1.0,1.0,2017.0,0.0,0.0,0.0
2.0,1.0,2017.0,10.0,0.0,5.0
3.0,1.0,2017.0,10.0,0.0,5.0
4.0,1.0,2017.0,10.0,0.0,5.0
5.0,1.0,2017.0,0.0,0.0,0.0
6.0,1.0,2017.0,0.0,20.0,10.0
7.0,1.0,2017.0,0.0,20.0,10.0
8.0,1.0,2017.0,10.0,1000.0,100.0
9.0,1.0,2017.0,0.0,0.0,0.0
10.0,1.0,2017.0,0.0,0.0,0.0
11.0,1.0,2017.0,0.0,0.0,0.0
12.0,1.0,2017.0,0.0,0.0,0.0
13.0,1.0,2017.0,0.0,0.0,0.0
14.0,1.0,2017.0,0.0,0.0,0.0
15.0,1.0,2017.0,0.0,0.0,0.0
16.0,1.0,2017.0,0.0,0.0,0.0
17.0,1.0,2017.0,0.0,0.0,0.0
18.0,1.0,2017.0,0.0,0.0,0.0
19.0,1.0,2017.0,0.0,0.0,0.0
20.0,1.0,2017.0,0.0,0.0,0.0
21.0,1.0,2017.0,0.0,0.0,0.0
22.0,1.0,2017.0,0.0,0.0,0.0
23.0,1.0,2017.0,0.0,0.0,0.0
24.0,1.0,2017.0,0.0,0.0,0.0
25.0,1.0,2017.0,0.0,0.0,0.0
26.0,1.0,2017.0,0.0,0.0,0.0
27.0,1.0,2017.0,0.0,0.0,100.0
28.0,1.0,2017.0,0.0,0.0,100.0
29.0,1.0,2017.0,0.0,0.0,10.0
30.0,1.0,2017.0,0.0,0.0,0.0
31.0,1.0,2017.0,0.0,0.0,0.0
1.0,2.0,2017.0,0.0,0.0,0.0
1.0,1.0,2016.0,5.555555555555555,1.1111111111111112,3.333333333333333
2.0,1.0,2016.0,4.444444444444445,0.0,2.2222222222222223
3.0,1.0,2016.0,7.222222222222222,1.6666666666666665,4.444444444444445
4.0,1.0,2016.0,2.2222222222222223,-10.0,-3.888888888888889
5.0,1.0,2016.0,-1.6666666666666665,-11.666666666666666,-6.666666666666666
6.0,1.0,2016.0,5.0,-3.888888888888889,0.5555555555555556
